время,координата,плотность, вязкость, давление, разность давления
12000,1000,890,1.4e-05,5.99186e+06,-8137.59
12000,2000,890,1.4e-05,5.98363e+06,-16367.6
12000,3000,880,1.3e-05,5.97547e+06,-24529.3
12000,4000,880,1.3e-05,5.9674e+06,-32599.2
12000,5000,900,1.5e-05,5.9592e+06,-40801.4
12000,6000,0,0,5.95358e+06,-46418.8
12000,7000,0,0,5.95358e+06,-46418.8
12000,8000,0,0,5.95358e+06,-46418.8
12000,9000,0,0,5.95358e+06,-46418.8
12000,10000,0,0,5.95358e+06,-46418.8
12000,11000,0,0,5.95358e+06,-46418.8
12000,12000,0,0,5.95358e+06,-46418.8
12000,13000,0,0,5.95358e+06,-46418.8
12000,14000,0,0,5.95358e+06,-46418.8
12000,15000,0,0,5.95358e+06,-46418.8
12000,16000,0,0,5.95358e+06,-46418.8
12000,17000,0,0,5.95358e+06,-46418.8
12000,18000,0,0,5.95358e+06,-46418.8
12000,19000,0,0,5.95358e+06,-46418.8
12000,20000,0,0,5.95358e+06,-46418.8
12000,21000,0,0,5.95358e+06,-46418.8
12000,22000,0,0,5.95358e+06,-46418.8
12000,23000,0,0,5.95358e+06,-46418.8
12000,24000,0,0,5.95358e+06,-46418.8
12000,25000,0,0,5.95358e+06,-46418.8
12000,26000,0,0,5.95358e+06,-46418.8
12000,27000,0,0,5.95358e+06,-46418.8
12000,28000,0,0,5.95358e+06,-46418.8
12000,29000,0,0,5.95358e+06,-46418.8
12000,30000,0,0,5.95358e+06,-46418.8
12000,31000,0,0,5.95358e+06,-46418.8
12000,32000,0,0,5.95358e+06,-46418.8
12000,33000,0,0,5.95358e+06,-46418.8
12000,34000,0,0,5.95358e+06,-46418.8
12000,35000,0,0,5.95358e+06,-46418.8
12000,36000,0,0,5.95358e+06,-46418.8
12000,37000,0,0,5.95358e+06,-46418.8
12000,38000,0,0,5.95358e+06,-46418.8
12000,39000,0,0,5.95358e+06,-46418.8
12000,40000,0,0,5.95358e+06,-46418.8
12000,41000,0,0,5.95358e+06,-46418.8
12000,42000,0,0,5.95358e+06,-46418.8
12000,43000,0,0,5.95358e+06,-46418.8
12000,44000,0,0,5.95358e+06,-46418.8
12000,45000,0,0,5.95358e+06,-46418.8
12000,46000,0,0,5.95358e+06,-46418.8
12000,47000,0,0,5.95358e+06,-46418.8
12000,48000,0,0,5.95358e+06,-46418.8
12000,49000,0,0,5.95358e+06,-46418.8
12000,50000,0,0,5.95358e+06,-46418.8
12000,51000,0,0,5.95358e+06,-46418.8
12000,52000,0,0,5.95358e+06,-46418.8
12000,53000,0,0,5.95358e+06,-46418.8
12000,54000,0,0,5.95358e+06,-46418.8
12000,55000,0,0,5.95358e+06,-46418.8
12000,56000,0,0,5.95358e+06,-46418.8
12000,57000,0,0,5.95358e+06,-46418.8
12000,58000,0,0,5.95358e+06,-46418.8
12000,59000,0,0,5.95358e+06,-46418.8
12000,60000,0,0,5.95358e+06,-46418.8
12000,61000,0,0,5.95358e+06,-46418.8
12000,62000,0,0,5.95358e+06,-46418.8
12000,63000,0,0,5.95358e+06,-46418.8
12000,64000,0,0,5.95358e+06,-46418.8
12000,65000,0,0,5.95358e+06,-46418.8
12000,66000,0,0,5.95358e+06,-46418.8
12000,67000,0,0,5.95358e+06,-46418.8
12000,68000,0,0,5.95358e+06,-46418.8
12000,69000,0,0,5.95358e+06,-46418.8
12000,70000,0,0,5.95358e+06,-46418.8
12000,71000,0,0,5.95358e+06,-46418.8
12000,72000,0,0,5.95358e+06,-46418.8
12000,73000,0,0,5.95358e+06,-46418.8
12000,74000,0,0,5.95358e+06,-46418.8
12000,75000,0,0,5.95358e+06,-46418.8
12000,76000,0,0,5.95358e+06,-46418.8
12000,77000,0,0,5.95358e+06,-46418.8
12000,78000,0,0,5.95358e+06,-46418.8
12000,79000,0,0,5.95358e+06,-46418.8
12000,80000,0,0,5.95358e+06,-46418.8
12000,81000,0,0,5.95358e+06,-46418.8
12000,82000,0,0,5.95358e+06,-46418.8
12000,83000,0,0,5.95358e+06,-46418.8
12000,84000,0,0,5.95358e+06,-46418.8
12000,85000,0,0,5.95358e+06,-46418.8
12000,86000,0,0,5.95358e+06,-46418.8
12000,87000,0,0,5.95358e+06,-46418.8
12000,88000,0,0,5.95358e+06,-46418.8
12000,89000,0,0,5.95358e+06,-46418.8
12000,90000,0,0,5.95358e+06,-46418.8
12000,91000,0,0,5.95358e+06,-46418.8
12000,92000,0,0,5.95358e+06,-46418.8
12000,93000,0,0,5.95358e+06,-46418.8
12000,94000,0,0,5.95358e+06,-46418.8
12000,95000,0,0,5.95358e+06,-46418.8
12000,96000,0,0,5.95358e+06,-46418.8
12000,97000,0,0,5.95358e+06,-46418.8
12000,98000,0,0,5.95358e+06,-46418.8
12000,99000,0,0,5.95358e+06,-46418.8
12000,100000,0,0,5.95358e+06,-46418.8
14000,0,880,1.3e-05,6e+06,0
14000,1000,880,1.3e-05,5.99193e+06,-8069.91
14000,2000,890,1.4e-05,5.98379e+06,-16207.5
14000,3000,890,1.4e-05,5.97556e+06,-24437.6
14000,4000,880,1.3e-05,5.9674e+06,-32599.2
14000,5000,880,1.3e-05,5.95933e+06,-40669.1
14000,6000,900,1.5e-05,5.95113e+06,-48871.4
14000,7000,0,0,5.94551e+06,-54488.7
14000,8000,0,0,5.94551e+06,-54488.7
14000,9000,0,0,5.94551e+06,-54488.7
14000,10000,0,0,5.94551e+06,-54488.7
14000,11000,0,0,5.94551e+06,-54488.7
14000,12000,0,0,5.94551e+06,-54488.7
14000,13000,0,0,5.94551e+06,-54488.7
14000,14000,0,0,5.94551e+06,-54488.7
14000,15000,0,0,5.94551e+06,-54488.7
14000,16000,0,0,5.94551e+06,-54488.7
14000,17000,0,0,5.94551e+06,-54488.7
14000,18000,0,0,5.94551e+06,-54488.7
14000,19000,0,0,5.94551e+06,-54488.7
14000,20000,0,0,5.94551e+06,-54488.7
14000,21000,0,0,5.94551e+06,-54488.7
14000,22000,0,0,5.94551e+06,-54488.7
14000,23000,0,0,5.94551e+06,-54488.7
14000,24000,0,0,5.94551e+06,-54488.7
14000,25000,0,0,5.94551e+06,-54488.7
14000,26000,0,0,5.94551e+06,-54488.7
14000,27000,0,0,5.94551e+06,-54488.7
14000,28000,0,0,5.94551e+06,-54488.7
14000,29000,0,0,5.94551e+06,-54488.7
14000,30000,0,0,5.94551e+06,-54488.7
14000,31000,0,0,5.94551e+06,-54488.7
14000,32000,0,0,5.94551e+06,-54488.7
14000,33000,0,0,5.94551e+06,-54488.7
14000,34000,0,0,5.94551e+06,-54488.7
14000,35000,0,0,5.94551e+06,-54488.7
14000,36000,0,0,5.94551e+06,-54488.7
14000,37000,0,0,5.94551e+06,-54488.7
14000,38000,0,0,5.94551e+06,-54488.7
14000,39000,0,0,5.94551e+06,-54488.7
14000,40000,0,0,5.94551e+06,-54488.7
14000,41000,0,0,5.94551e+06,-54488.7
14000,42000,0,0,5.94551e+06,-54488.7
14000,43000,0,0,5.94551e+06,-54488.7
14000,44000,0,0,5.94551e+06,-54488.7
14000,45000,0,0,5.94551e+06,-54488.7
14000,46000,0,0,5.94551e+06,-54488.7
14000,47000,0,0,5.94551e+06,-54488.7
14000,48000,0,0,5.94551e+06,-54488.7
14000,49000,0,0,5.94551e+06,-54488.7
14000,50000,0,0,5.94551e+06,-54488.7
14000,51000,0,0,5.94551e+06,-54488.7
14000,52000,0,0,5.94551e+06,-54488.7
14000,53000,0,0,5.94551e+06,-54488.7
14000,54000,0,0,5.94551e+06,-54488.7
14000,55000,0,0,5.94551e+06,-54488.7
14000,56000,0,0,5.94551e+06,-54488.7
14000,57000,0,0,5.94551e+06,-54488.7
14000,58000,0,0,5.94551e+06,-54488.7
14000,59000,0,0,5.94551e+06,-54488.7
14000,60000,0,0,5.94551e+06,-54488.7
14000,61000,0,0,5.94551e+06,-54488.7
14000,62000,0,0,5.94551e+06,-54488.7
14000,63000,0,0,5.94551e+06,-54488.7
14000,64000,0,0,5.94551e+06,-54488.7
14000,65000,0,0,5.94551e+06,-54488.7
14000,66000,0,0,5.94551e+06,-54488.7
14000,67000,0,0,5.94551e+06,-54488.7
14000,68000,0,0,5.94551e+06,-54488.7
14000,69000,0,0,5.94551e+06,-54488.7
14000,70000,0,0,5.94551e+06,-54488.7
14000,71000,0,0,5.94551e+06,-54488.7
14000,72000,0,0,5.94551e+06,-54488.7
14000,73000,0,0,5.94551e+06,-54488.7
14000,74000,0,0,5.94551e+06,-54488.7
14000,75000,0,0,5.94551e+06,-54488.7
14000,76000,0,0,5.94551e+06,-54488.7
14000,77000,0,0,5.94551e+06,-54488.7
14000,78000,0,0,5.94551e+06,-54488.7
14000,79000,0,0,5.94551e+06,-54488.7
14000,80000,0,0,5.94551e+06,-54488.7
14000,81000,0,0,5.94551e+06,-54488.7
14000,82000,0,0,5.94551e+06,-54488.7
14000,83000,0,0,5.94551e+06,-54488.7
14000,84000,0,0,5.94551e+06,-54488.7
14000,85000,0,0,5.94551e+06,-54488.7
14000,86000,0,0,5.94551e+06,-54488.7
14000,87000,0,0,5.94551e+06,-54488.7
14000,88000,0,0,5.94551e+06,-54488.7
14000,89000,0,0,5.94551e+06,-54488.7
14000,90000,0,0,5.94551e+06,-54488.7
14000,91000,0,0,5.94551e+06,-54488.7
14000,92000,0,0,5.94551e+06,-54488.7
14000,93000,0,0,5.94551e+06,-54488.7
14000,94000,0,0,5.94551e+06,-54488.7
14000,95000,0,0,5.94551e+06,-54488.7
14000,96000,0,0,5.94551e+06,-54488.7
14000,97000,0,0,5.94551e+06,-54488.7
14000,98000,0,0,5.94551e+06,-54488.7
14000,99000,0,0,5.94551e+06,-54488.7
14000,100000,0,0,5.94551e+06,-54488.7
